label, url
1,thetimes-tribune.com/news/funeral-notices-11-25-2013-1.1590786
1,www.njherald.com/story/24815754/diabetes-boosts-stroke-risk-for-women-but-not-men-study
1,www.wayneindependent.com/article/20131009/NEWS/131009795/1011/ENTERTAINMENTLIFE
1,qctimes.com/news/photos-alcoa-expansion/collection_12a37a06-b465-5919-ad1c-9a90d4e9172a.html
1,www.kentuckynewera.com/news/courts/article_a58aa6e4-6699-11e3-aa6d-001a4bcf887a.html
1,www.timesrecord.com/news/2013-11-22/Worship/WORSHIP_BRIEFS.html
1,qctimes.com/news/local/government-and-politics/lawmaker-wants-to-combine-tax-cut-with-minimum-wage-boost/article_646cdd57-391f-58f9-b21b-04da0fa61de8.html
1,www.citizen.com/news/2013-11-27/Nation|World/Nuclear_deal_faces_hardline_test.html
1,www.messenger-inquirer.com/news/national/article_0d8d7526-0c7e-5e97-92b1-4880c03a5edd.html
1,www.chron.com/neighborhood/kingwood/news/article/Kingwood-Library-to-hold-basic-Facebook-class-5004646.php
1,www.registerguard.com/rg/news/local/30894641-75/agendas-board-elmira-fern-meeting.html.csp
1,www.suntimes.com/news/24749298-418/police-same-gunmen-may-have-killed-musician-deacon.html
1,www.qgazette.com/news/2013-11-27/Features/Miller_Presents_Certificates_To_Divine_Mercy_Stude.html
1,host.madison.com/wsj/news/local/top-stories-of-the-week/collection_11abce68-e6c8-581d-b4c9-5f23bd65aa47.html
1,www.syracuse.com/news/index.ssf/2013/11/ithaca_police_man_charged_with_public_lewdness_exposed_penis_propositioned_girl.html
1,www.flatheadbeacon.com/articles/comments/kalispell_fvcc_welcome_montanas_first_maker_faire
1,www.gaffneyledger.com/news/2013-11-29/Front_Page/Teen_shows_up_at_hospital_with_gunshot_wound.html
1,www.heraldtimesonline.com/news/local/iu-freshman-on-life-support-after-falling-down-basement-stairs/article_95d4ba0e-5d38-5b39-9cac-32933cd901b1.html
1,qctimes.com/news/local/power-out-in-downtown-quad-city-areas/article_78f282a6-e478-5bfb-824c-aef7bd0a6af0.html
1,www.kentuckynewera.com/news/crime/article_a6317e02-796c-11e3-849c-0019bb2963f4.html?mode=story
1,www.gettysburgtimes.com/news/local/article_a40105c7-3234-59fa-a2ab-8aea77c7e0fb.html
1,www.pressherald.com/news/Augusta-officials-residents-complain-city-gets-more-than-its-share-of-sex-offenders.html
1,www.gazette.net/article/20131007/NEWS/131009403/1029/six-vehicle-crash-on-crain-highway-in-prince-george-x2019-s-county&template=gazette
1,www.metrowestdailynews.com/news/x1837085905/Morning-Jolt-Navy-Yard-shooter-heard-voices
1,www.kentuckynewera.com/news/article_e16faeaa-ad5f-11e2-afef-001a4bcf887a.html
1,www.kentuckynewera.com/news/article_531b2cb4-1cc4-11e2-8f02-001a4bcf887a.html
1,thetimes-tribune.com/news/courts/lackawanna-county-court-notes-1-10-2014-1.1614358
1,www.citizen.com/news/2013-09-14/Community/Moving_on.html
1,www.bedfordgazette.com/news/2014-02-15/Front_Page/Shadows.html
1,www.rutlandherald.com/article/20130512/VIMEOVIDEO/130519984
1,www.mymcr.net/articles/2013/10/02/obituaries/doc524b379321369468129554.txt
1,www.parispi.net/articles/2013/11/12/news/local_news/doc528111cb4e2c9347946601.txt
1,www.dallasnews.com/news/crime/headlines/20130905-community-looks-for-answers-after-ninth-victim-of-fair-park-area-serial-rapist-comes-forward.ece
1,magicvalley.com/news/local/dog-tricks-at-the-twin-falls-county-fair/youtube_c418902e-10ce-11e3-b01b-001a4bcf887a.html
1,www.newsexaminer.com/articles/2014/02/18/obituaries/doc52f2b6730324f937043104.txt
1,www.patriotledger.com/news/x1069228703/Drivers-badly-injured-in-Rockland-head-on-crash
1,www.kentuckynewera.com/news/crime/article_27c7d52e-66a3-11e3-ae54-0019bb2963f4.html?mode=story
1,www.goupstate.com/article/20140202/ARTICLES/140209974?Title=Friend-recruits-volunteers-to-renovate-veteran-s-home
1,www.gettysburgtimes.com/news/local/article_61a2544a-3709-5d7f-ae55-9c72649b54ac.html
1,www.newsexaminer.com/articles/2013/09/27/local_news/doc524603a99f780863311540.txt
1,www.aberdeennews.com/news/local/feickert-urges-elections-for-wheat-commission/article_30a9abfd-8d44-5bd2-9359-115cb94974be.html
1,www.timesfreepress.com/news/2014/jan/23/letters-to-the-editors/index.html?opinionletters
1,www.pcnr.com/news/2013-10-23/Civics_and_Politics/MEETINGS_THIS_WEEK.html
1,www.morganmessenger.com/news/2013-12-18/News/Giving_St_Nick_the_list.html
1,www.advocatepress.com/article/20140203/NEWS/140209898/1001/NEWS?template=printart
1,www.jacksonsun.com/usatoday/article/4646399
1,www.themonitor.com/news/state/article_4c27f1c5-c403-5dbf-85f6-0b5c3c4fd051.html
1,www.tdtnews.com/news/article_d371c1e4-45df-11e3-922a-0019bb30f31a.html
1,www.michigansthumb.com/articles/2014/01/28/news/police_-_courts/doc52e7a48337d36924537782.txt
1,www.heraldargus.com/articles/2013/11/26/news/local/doc528e9fd8bba09665658183.txt
1,www.examiner.org/news/32949-deputies-conclude-burglary-investigation-with-arrests
1,www.whig.com/story/24816475/open
1,www.mymcr.net/articles/2013/10/30/news/doc52703bfe57d91137653150.txt
1,www.brunswickbeacon.com/news/publicsafety?page=1&mini=calendar-date%2F2011-09
1,www.bedfordgazette.com/news/2014-01-28/Local/Wegrzynowicz_in_orchestra.html
1,www.kentuckynewera.com/news/article_f65c747e-4e1d-11e3-9e1a-0019bb2963f4.html?mode=story
1,www.kentuckynewera.com/news/crime/article_bf20b4ee-3de1-11e3-b3d0-001a4bcf887a.html
1,www.bedfordgazette.com/news/2014-01-14/Front_Page/Huge_spending_bill_would_bury_budget_battles.html
1,www.courierpostonline.com/usatoday/article/2750787
1,columbiadailyherald.com/news/nation/newtown-report-renews-focus-role-lanzas-mom
1,www.kjonline.com/news/NH-Maine-teams-rescue-injured-hiker.html
1,www.dailyamerican.com/news/local/somerset/meyersdale-police-looking-for-suspect-caught-on-tape-outside-of/article_44360c24-8315-11e3-8c78-001a4bcf6878.html
1,www.parispi.net/articles/2013/12/12/news/local_news/doc52a89a09c49f6917148737.txt
1,www.postandcourier.com/article/20131023/PC20/131029703/bowman-vs-stephens-high-school-football-picks&template=videoplayer&videoId=1
1,helenair.com/news/local/montana-federal-judge-nominees-slated-for-confirmation-vote/article_2b8380e2-62c4-11e3-82e3-0019bb2963f4.html?comment_form=true
1,www.examiner.com/article/misinformed-usa-why-average-americans-vote-for-republicans
